Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build/samples/batch_50029_0/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
In random expression: (let t10 = (int8)upsampled_linear__1(_0, _1, _2) in max(t10*t10, t10))
The following expressions were unused:
(int8)conv_r__0$1(_0, _1, _2)
      let t640 = relu$1.s0._0.rebased + t951
      relu$1[t640] = max(relu[t640], (int8)0)
     }
    }
   }
  }
 }
 free relu
 allocate upsampled_nn__1[int8 * casted.extent.0 * (casted.extent.1*16) * 3]
 produce upsampled_nn__1 {
  consume relu$1 {
   let t954 = min(casted.min.2, 0)
   let t953 = (casted.extent.1 + 17)*casted.extent.0
   let t952 = casted.extent.1*16
   let t955 = casted.extent.0*casted.extent.1
   for (upsampled_nn__1.s0._2, 0, 3) {
    let t957 = (t955*upsampled_nn__1.s0._2)*16
    let t956 = (upsampled_nn__1.s0._2 - t954)*t953
    for (upsampled_nn__1.s0._1.rebased, 0, t952) {
     let t958 = (((upsampled_nn__1.s0._1.rebased + 113)/16)*casted.extent.0) + t956
     let t959 = (casted.extent.0*upsampled_nn__1.s0._1.rebased) + t957
     for (upsampled_nn__1.s0._0.rebased, 0, casted.extent.0) {
      upsampled_nn__1[t959 + upsampled_nn__1.s0._0.rebased] = relu$1[t958 + upsampled_nn__1.s0._0.rebased]
     }
    }
   }
  }
 }
 allocate sliced[int32 * casted.extent.0 * casted.extent.1 * 1]
 produce sliced {
  consume upsampled_nn__1 {
   let sliced.s0._1.prologue = min(max(casted.min.1, input.min.1), casted.extent.1 + casted.min.1)
   let sliced.s0._1.epilogue = min(max(max(casted.min.1, input.min.1), input.extent.1 + input.min.1), casted.extent.1 + casted.min.1)
   let t961 = casted.extent.0*casted.extent.1
   let t960 = sliced.s0._1.prologue - casted.min.1
   for (sliced.s0._1.rebased, 0, t960) {
    let t1014 = input.extent.1 + input.min.1
    let t987 = ((sliced.s0._1.rebased*16) + -1)*casted.extent.0
    let t1013 = casted.extent.0*sliced.s0._1.rebased
    let t1009 = t1014 - int32((uint32)abs(((((casted.min.1 - input.min.1) + sliced.s0._1.rebased) % ((input.extent.1*2) + -2)) - input.extent.1) + 1))
    let t1003 = casted.min.1 + sliced.s0._1.rebased
    for (sliced.s0._0.rebased, 0, casted.extent.0) {
     allocate all_r[int32 * 1]
     produce all_r {
      all_r[0] = 0
      let t1015 = sliced.s0._0.rebased + t987
      for (all_r.s1.r168$x, 0, 3) {
       let t642 = ((all_r.s1.r168$x*t961)*16) + t1015
       all_r[0] = all_r[0] + (((all_r.s1.r168$x*3) + 4)*int32((upsampled_nn__1[(casted.extent.0*2) + t642] + (upsampled_nn__1[casted.extent.0 + t642] + (upsampled_nn__1[(casted.extent.0*3) + t642] + (upsampled_nn__1[(casted.extent.0*4) + t642] + (upsampled_nn__1[(casted.extent.0*5) + t642] + (upsampled_nn__1[(casted.extent.0*6) + t642] + (upsampled_nn__1[(casted.extent.0*7) + t642] + (upsampled_nn__1[(casted.extent.0*8) + t642] + (upsampled_nn__1[(casted.extent.0*9) + t642] + (upsampled_nn__1[(casted.extent.0*10) + t642] + (upsampled_nn__1[(casted.extent.0*11) + t642] + (upsampled_nn__1[(casted.extent.0*12) + t642] + (upsampled_nn__1[(casted.extent.0*13) + t642] + (upsampled_nn__1[(casted.extent.0*14) + t642] + (upsampled_nn__1[(casted.extent.0*16) + t642] + upsampled_nn__1[(casted.extent.0*15) + t642])))))))))))))))))
      }
     }
     consume all_r {
      let t644.s = all_r[0]
      let t745 = max(min(t644.s, 2), 0)
      let t749 = casted.min.0 + sliced.s0._0.rebased
      let t1335 = input.extent.0 + input.min.0
      let t1336 = t745 - input.min.2
      sliced[sliced.s0._0.rebased + t1013] = input[select((t1335 <= t749) || (t749 < input.min.0), (t1335 - int32((uint32)abs(((((casted.min.0 - input.min.0) + sliced.s0._0.rebased) % ((input.extent.0*2) + -2)) - input.extent.0) + 1))) + -1, max(min(t1335 + -1, t749), input.min.0)) + ((select((t1014 <= t1003) || (t1003 < input.min.1), t1009 + -1, max(min(t1014 + -1, t1003), input.min.1))*input.stride.1) + (((select(((input.extent.2 + input.min.2) <= t745) || (t745 < input.min.2), (input.extent.2 - int32((uint32)abs(((t1336 % ((input.extent.2*2) + -2)) - input.extent.2) + 1))) + -1, max(min(t1336, input.extent.2 + -1), 0))*input.stride.2) - (input.min.1*input.stride.1)) - input.min.0))]
     }
     free all_r
    }
   }
   let t1059 = casted.extent.0 + casted.min.0
   let t1060 = input.extent.0 + input.min.0
   let t1061 = max(casted.min.0, input.min.0)
   let t1033 = min(max(t1060, t1061), t1059)
   let t1032 = min(t1059, t1061)
   let t1055 = input.min.1*input.stride.1
   let t1035 = casted.extent.0*casted.extent.1
   let t1034 = sliced.s0._1.prologue - casted.min.1
   let t1031 = sliced.s0._1.epilogue - sliced.s0._1.prologue
   for (sliced.s0._1.rebased, 0, t1031) {
    let t1086 = sliced.s0._1.rebased + t1034
    let t1063 = ((t1086*16) + -1)*casted.extent.0
    let t1085 = casted.extent.0*t1086
    let t1082 = (sliced.s0._1.prologue + sliced.s0._1.rebased)*input.stride.1
    let t1062 = t1032 - casted.min.0
    for (sliced.s0._0.rebased, 0, t1062) {
     allocate all_r[int32 * 1]
     produce all_r {
      all_r[0] = 0
      let t1087 = sliced.s0._0.rebased + t1063
      for (all_r.s1.r168$x, 0, 3) {
       let t647 = ((all_r.s1.r168$x*t1035)*16) + t1087
       all_r[0] = all_r[0] + (((all_r.s1.r168$x*3) + 4)*int32((upsampled_nn__1[(casted.extent.0*2) + t647] + (upsampled_nn__1[casted.extent.0 + t647] + (upsampled_nn__1[(casted.extent.0*3) + t647] + (upsampled_nn__1[(casted.extent.0*4) + t647] + (upsampled_nn__1[(casted.extent.0*5) + t647] + (upsampled_nn__1[(casted.extent.0*6) + t647] + (upsampled_nn__1[(casted.extent.0*7) + t647] + (upsampled_nn__1[(casted.extent.0*8) + t647] + (upsampled_nn__1[(casted.extent.0*9) + t647] + (upsampled_nn__1[(casted.extent.0*10) + t647] + (upsampled_nn__1[(casted.extent.0*11) + t647] + (upsampled_nn__1[(casted.extent.0*12) + t647] + (upsampled_nn__1[(casted.extent.0*13) + t647] + (upsampled_nn__1[(casted.extent.0*14) + t647] + (upsampled_nn__1[(casted.extent.0*16) + t647] + upsampled_nn__1[(casted.extent.0*15) + t647])))))))))))))))))
      }
     }
     consume all_r {
      let t649.s = all_r[0]
      let t751 = max(min(t649.s, 2), 0)
      let t753 = casted.min.0 + sliced.s0._0.rebased
      let t1337 = t751 - input.min.2
      sliced[sliced.s0._0.rebased + t1085] = input[select((t1060 <= t753) || (t753 < input.min.0), (t1060 - int32((uint32)abs(((((casted.min.0 - input.min.0) + sliced.s0._0.rebased) % ((input.extent.0*2) + -2)) - input.extent.0) + 1))) + -1, max(min(t1060 + -1, t753), input.min.0)) + ((((select(((input.extent.2 + input.min.2) <= t751) || (t751 < input.min.2), (input.extent.2 - int32((uint32)abs(((t1337 % ((input.extent.2*2) + -2)) - input.extent.2) + 1))) + -1, max(min(t1337, input.extent.2 + -1), 0))*input.stride.2) - t1055) - input.min.0) + t1082)]
     }
     free all_r
    }
    let t1125 = sliced.s0._1.rebased + t1034
    let t1126 = t1032 - casted.min.0
    let t1123 = (sliced.s0._1.prologue + sliced.s0._1.rebased)*input.stride.1
    let t1103 = t1033 - t1032
    let t1104 = (((t1125*16) + -1)*casted.extent.0) + t1126
    let t1124 = (casted.extent.0*t1125) + t1126
    for (sliced.s0._0.rebased, 0, t1103) {
     allocate all_r[int32 * 1]
     produce all_r {
      all_r[0] = 0
      let t1127 = sliced.s0._0.rebased + t1104
      for (all_r.s1.r168$x, 0, 3) {
       let t651 = ((all_r.s1.r168$x*t1035)*16) + t1127
       all_r[0] = all_r[0] + (((all_r.s1.r168$x*3) + 4)*int32((upsampled_nn__1[(casted.extent.0*2) + t651] + (upsampled_nn__1[casted.extent.0 + t651] + (upsampled_nn__1[(casted.extent.0*3) + t651] + (upsampled_nn__1[(casted.extent.0*4) + t651] + (upsampled_nn__1[(casted.extent.0*5) + t651] + (upsampled_nn__1[(casted.extent.0*6) + t651] + (upsampled_nn__1[(casted.extent.0*7) + t651] + (upsampled_nn__1[(casted.extent.0*8) + t651] + (upsampled_nn__1[(casted.extent.0*9) + t651] + (upsampled_nn__1[(casted.extent.0*10) + t651] + (upsampled_nn__1[(casted.extent.0*11) + t651] + (upsampled_nn__1[(casted.extent.0*12) + t651] + (upsampled_nn__1[(casted.extent.0*13) + t651] + (upsampled_nn__1[(casted.extent.0*14) + t651] + (upsampled_nn__1[(casted.extent.0*16) + t651] + upsampled_nn__1[(casted.extent.0*15) + t651])))))))))))))))))
      }
     }
     consume all_r {
      let t653.s = all_r[0]
      let t755 = max(min(t653.s, 2), 0)
      let t1338 = t755 - input.min.2
      sliced[sliced.s0._0.rebased + t1124] = input[(((((select(((input.extent.2 + input.min.2) <= t755) || (t755 < input.min.2), (input.extent.2 - int32((uint32)abs(((t1338 % ((input.extent.2*2) + -2)) - input.extent.2) + 1))) + -1, max(min(t1338, input.extent.2 + -1), 0))*input.stride.2) + t1032) - t1055) - input.min.0) + t1123) + sliced.s0._0.rebased]
     }
     free all_r
    }
    let t1167 = sliced.s0._1.rebased + t1034
    let t1168 = t1033 - casted.min.0
    let t1163 = (sliced.s0._1.prologue + sliced.s0._1.rebased)*input.stride.1
    let t1143 = t1059 - t1033
    let t1144 = (((t1167*16) + -1)*casted.extent.0) + t1168
    let t1166 = (casted.extent.0*t1167) + t1168
    for (sliced.s0._0.rebased, 0, t1143) {
     allocate all_r[int32 * 1]
     produce all_r {
      all_r[0] = 0
      let t1169 = sliced.s0._0.rebased + t1144
      for (all_r.s1.r168$x, 0, 3) {
       let t654 = ((all_r.s1.r168$x*t1035)*16) + t1169
       all_r[0] = all_r[0] + (((all_r.s1.r168$x*3) + 4)*int32((upsampled_nn__1[(casted.extent.0*2) + t654] + (upsampled_nn__1[casted.extent.0 + t654] + (upsampled_nn__1[(casted.extent.0*3) + t654] + (upsampled_nn__1[(casted.extent.0*4) + t654] + (upsampled_nn__1[(casted.extent.0*5) + t654] + (upsampled_nn__1[(casted.extent.0*6) + t654] + (upsampled_nn__1[(casted.extent.0*7) + t654] + (upsampled_nn__1[(casted.extent.0*8) + t654] + (upsampled_nn__1[(casted.extent.0*9) + t654] + (upsampled_nn__1[(casted.extent.0*10) + t654] + (upsampled_nn__1[(casted.extent.0*11) + t654] + (upsampled_nn__1[(casted.extent.0*12) + t654] + (upsampled_nn__1[(casted.extent.0*13) + t654] + (upsampled_nn__1[(casted.extent.0*14) + t654] + (upsampled_nn__1[(casted.extent.0*16) + t654] + upsampled_nn__1[(casted.extent.0*15) + t654])))))))))))))))))
      }
     }
     consume all_r {
      let t656.s = all_r[0]
      let t757 = max(min(t656.s, 2), 0)
      let t758 = sliced.s0._0.rebased + t1033
      let t1339 = t757 - input.min.2
      sliced[sliced.s0._0.rebased + t1166] = input[select(t758 < t1060, max(min(t1060 + -1, t758), input.min.0), (t1060 - int32((uint32)abs(((((t1033 - input.min.0) + sliced.s0._0.rebased) % ((input.extent.0*2) + -2)) - input.extent.0) + 1))) + -1) + ((((select(((input.extent.2 + input.min.2) <= t757) || (t757 < input.min.2), (input.extent.2 - int32((uint32)abs(((t1339 % ((input.extent.2*2) + -2)) - input.extent.2) + 1))) + -1, max(min(t1339, input.extent.2 + -1), 0))*input.stride.2) - t1055) - input.min.0) + t1163)]
     }
     free all_r
    }
   }
   let t1187 = casted.extent.0*casted.extent.1
   let t1185 = (casted.extent.1 + casted.min.1) - sliced.s0._1.epilogue
   let t1186 = sliced.s0._1.epilogue - casted.min.1
   for (sliced.s0._1.rebased, 0, t1185) {
    let t1240 = input.extent.1 + input.min.1
    let t1241 = sliced.s0._1.rebased + t1186
    let t1213 = ((t1241*16) + -1)*casted.extent.0
    let t1239 = casted.extent.0*t1241
    let t1235 = t1240 - int32((uint32)abs(((((sliced.s0._1.epilogue - input.min.1) + sliced.s0._1.rebased) % ((input.extent.1*2) + -2)) - input.extent.1) + 1))
    let t1229 = sliced.s0._1.epilogue + sliced.s0._1.rebased
    for (sliced.s0._0.rebased, 0, casted.extent.0) {
     allocate all_r[int32 * 1]
     produce all_r {
      all_r[0] = 0
      let t1242 = sliced.s0._0.rebased + t1213
      for (all_r.s1.r168$x, 0, 3) {
       let t658 = ((all_r.s1.r168$x*t1187)*16) + t1242
       all_r[0] = all_r[0] + (((all_r.s1.r168$x*3) + 4)*int32((upsampled_nn__1[(casted.extent.0*2) + t658] + (upsampled_nn__1[casted.extent.0 + t658] + (upsampled_nn__1[(casted.extent.0*3) + t658] + (upsampled_nn__1[(casted.extent.0*4) + t658] + (upsampled_nn__1[(casted.extent.0*5) + t658] + (upsampled_nn__1[(casted.extent.0*6) + t658] + (upsampled_nn__1[(casted.extent.0*7) + t658] + (upsampled_nn__1[(casted.extent.0*8) + t658] + (upsampled_nn__1[(casted.extent.0*9) + t658] + (upsampled_nn__1[(casted.extent.0*10) + t658] + (upsampled_nn__1[(casted.extent.0*11) + t658] + (upsampled_nn__1[(casted.extent.0*12) + t658] + (upsampled_nn__1[(casted.extent.0*13) + t658] + (upsampled_nn__1[(casted.extent.0*14) + t658] + (upsampled_nn__1[(casted.extent.0*16) + t658] + upsampled_nn__1[(casted.extent.0*15) + t658])))))))))))))))))
      }
     }
     consume all_r {
      let t660.s = all_r[0]
      let t761 = max(min(t660.s, 2), 0)
      let t765 = casted.min.0 + sliced.s0._0.rebased
      let t1340 = input.extent.0 + input.min.0
      let t1341 = t761 - input.min.2
      sliced[sliced.s0._0.rebased + t1239] = input[select((t1340 <= t765) || (t765 < input.min.0), (t1340 - int32((uint32)abs(((((casted.min.0 - input.min.0) + sliced.s0._0.rebased) % ((input.extent.0*2) + -2)) - input.extent.0) + 1))) + -1, max(min(t1340 + -1, t765), input.min.0)) + ((select(t1229 < t1240, max(min(t1240 + -1, t1229), input.min.1), t1235 + -1)*input.stride.1) + (((select(((input.extent.2 + input.min.2) <= t761) || (t761 < input.min.2), (input.extent.2 - int32((uint32)abs(((t1341 % ((input.extent.2*2) + -2)) - input.extent.2) + 1))) + -1, max(min(t1341, input.extent.2 + -1), 0))*input.stride.2) - (input.min.1*input.stride.1)) - input.min.0))]
     }
     free all_r
    }
   }
   free upsampled_nn__1
  }
 }
 allocate conv_r__1[int8 * casted.extent.0 * casted.extent.1 * casted.extent.2]
 produce conv_r__1 {
  for (conv_r__1.s0._2.rebased, 0, casted.extent.2) {
   let t1259 = (casted.extent.0*casted.extent.1)*conv_r__1.s0._2.rebased
   for (conv_r__1.s0._1.rebased, 0, casted.extent.1) {
    let t1260 = (casted.extent.0*conv_r__1.s0._1.rebased) + t1259
    for (conv_r__1.s0._0.rebased, 0, casted.extent.0) {
     conv_r__1[conv_r__1.s0._0.rebased + t1260] = (int8)0
    }
   }
  }
  consume relu$1 {
   let t1263 = max(casted.min.2, 0)
   let t1262 = (casted.extent.1 + 17)*casted.extent.0
   for (conv_r__1.s1._2.rebased, 0, casted.extent.2) {
    let t1264 = (casted.extent.0*casted.extent.1)*conv_r__1.s1._2.rebased
    let t1265 = (conv_r__1.s1._2.rebased + t1263)*t1262
    for (conv_r__1.s1._1.rebased, 0, casted.extent.1) {
     let t1266 = (casted.extent.0*conv_r__1.s1._1.rebased) + t1264
     for (conv_r__1.s1._0.rebased, 0, casted.extent.0) {
      let t1267 = conv_r__1.s1._0.rebased + t1266
      let t1268 = conv_r__1.s1._0.rebased + t1265
      for (conv_r__1.s1.r102$x.rebased, 0, 18) {
       conv_r__1[t1267] = conv_r__1[t1267] + (relu$1[((conv_r__1.s1._1.rebased + conv_r__1.s1.r102$x.rebased)*casted.extent.0) + t1268]*(int8)18)
      }
     }
    }
   }
  }
  free relu$1
 }
 allocate binary_op$2[uint32 * casted.extent.0 * casted.extent.1 * casted.extent.2]
 produce binary_op$2 {
  consume conv_r__1 {
   consume sliced {
    for (binary_op$2.s0._2.rebased, 0, casted.extent.2) {
     let t1271 = (casted.extent.0*casted.extent.1)*binary_op$2.s0._2.rebased
     let t1270 = binary_op$2.s0._2.rebased + casted.min.2
     for (binary_op$2.s0._1.rebased, 0, casted.extent.1) {
      let t1274 = binary_op$2.s0._1.rebased*casted.extent.0
      let t1273 = t1271 + t1274
      for (binary_op$2.s0._0.rebased, 0, casted.extent.0) {
       allocate all_r$2[int32 * 1]
       produce all_r$2 {
        all_r$2[0] = 0
        all_r$2[0] = all_r$2[0] + (sliced[binary_op$2.s0._0.rebased + t1274]*(t1270 + 2))
       }
       consume all_r$2 {
        let t665 = binary_op$2.s0._0.rebased + t1273
        let t666.s = conv_r__1[t665]
        binary_op$2[t665] = uint32((max(all_r$2[0], int32(t666.s))/int32(t666.s)))
       }
       free all_r$2
      }
     }
    }
   }
  }
 }
 free sliced
 free conv_r__1
 produce casted {
  consume binary_op$2 {
   let t1276 = 0 - ((casted.min.2*casted.stride.2) + (casted.min.1*casted.stride.1))
   for (casted.s0._2.rebased, 0, casted.extent.2) {
    let t1277 = (casted.extent.0*casted.extent.1)*casted.s0._2.rebased
    let t1278 = ((casted.min.2 + casted.s0._2.rebased)*casted.stride.2) + t1276
    for (casted.s0._1.rebased, 0, casted.extent.1) {
     let t1280 = ((casted.min.1 + casted.s0._1.rebased)*casted.stride.1) + t1278
     let t1279 = (casted.extent.0*casted.s0._1.rebased) + t1277
     for (casted.s0._0.rebased, 0, casted.extent.0) {
      casted[casted.s0._0.rebased + t1280] = int32(binary_op$2[casted.s0._0.rebased + t1279])
     }
    }
   }
  }
 }
 free binary_op$2
}


Skipping Hexagon offload...
Skipping GPU offload...
Lowering Parallel Tasks...
Target triple of initial module: x86_64--linux-gnu
Generating llvm bitcode...
Generating llvm bitcode prolog for function random_pipeline...
Generating llvm bitcode for function random_pipeline...
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.2*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.1*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.0*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.1*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.0*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.0*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.0*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.1*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.0*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.2*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.1*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.0*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.1*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.0*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.2*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.0*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.2*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
